2024-01-20 15:05:14,636 INFO  Logger.cs: 70 - 
2024-01-21 01:18:49,244 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright
2024-01-21 01:18:49,244 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-01-21 01:18:49,244 INFO  ExportHelper.cs: 153 - Creating package directories with name finalassemdoneright and save path D:\TASK fILES\for MONGOLTORI\MTURDFisit
2024-01-21 01:19:01,212 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\CMakeLists.txt
2024-01-21 01:19:01,212 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\config\joint_names_finalassemdoneright.yaml
2024-01-21 01:19:01,227 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\package.xml
2024-01-21 01:19:01,227 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\package.xml
2024-01-21 01:19:01,227 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\launch\
2024-01-21 01:19:01,243 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\launch\
2024-01-21 01:19:01,243 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-01-21 01:19:01,243 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-01-21 01:19:01,243 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-01-21 01:19:01,243 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-01-21 01:19:01,259 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-01-21 01:19:01,274 INFO  ExportHelper.cs: 197 - Hiding all components
2024-01-21 01:19:02,009 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-01-21 01:19:02,009 INFO  ExportHelper.cs: 270 - Exporting link: rover_base
2024-01-21 01:19:02,009 INFO  ExportHelper.cs: 272 - Link rover_base has 2 children
2024-01-21 01:19:02,009 INFO  ExportHelper.cs: 270 - Exporting link: Left_arm
2024-01-21 01:19:02,009 INFO  ExportHelper.cs: 272 - Link Left_arm has 2 children
2024-01-21 01:19:02,024 INFO  ExportHelper.cs: 270 - Exporting link: Front_left_wheel
2024-01-21 01:19:02,024 INFO  ExportHelper.cs: 272 - Link Front_left_wheel has 0 children
2024-01-21 01:19:02,024 INFO  ExportHelper.cs: 317 - Front_left_wheel: Exporting STL with coordinate frame Coordinate System4
2024-01-21 01:19:02,024 INFO  ExportHelper.cs: 322 - Front_left_wheel: Reference geometry name 
2024-01-21 01:19:02,274 INFO  ExportHelper.cs: 330 - Saving STL to D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\meshes\Front_left_wheel.STL
2024-01-21 01:19:02,680 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-21 01:19:02,680 INFO  ExportHelper.cs: 270 - Exporting link: Rear_left_wheel
2024-01-21 01:19:02,680 INFO  ExportHelper.cs: 272 - Link Rear_left_wheel has 0 children
2024-01-21 01:19:02,696 INFO  ExportHelper.cs: 317 - Rear_left_wheel: Exporting STL with coordinate frame Coordinate System5
2024-01-21 01:19:02,696 INFO  ExportHelper.cs: 322 - Rear_left_wheel: Reference geometry name 
2024-01-21 01:19:02,930 INFO  ExportHelper.cs: 330 - Saving STL to D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\meshes\Rear_left_wheel.STL
2024-01-21 01:19:03,352 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-21 01:19:03,352 INFO  ExportHelper.cs: 317 - Left_arm: Exporting STL with coordinate frame Coordinate System2
2024-01-21 01:19:03,352 INFO  ExportHelper.cs: 322 - Left_arm: Reference geometry name 
2024-01-21 01:19:03,602 INFO  ExportHelper.cs: 330 - Saving STL to D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\meshes\Left_arm.STL
2024-01-21 01:19:03,930 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-21 01:19:03,946 INFO  ExportHelper.cs: 270 - Exporting link: Right_arm
2024-01-21 01:19:03,946 INFO  ExportHelper.cs: 272 - Link Right_arm has 2 children
2024-01-21 01:19:03,946 INFO  ExportHelper.cs: 270 - Exporting link: Front_right_wheel
2024-01-21 01:19:03,946 INFO  ExportHelper.cs: 272 - Link Front_right_wheel has 0 children
2024-01-21 01:19:03,946 INFO  ExportHelper.cs: 317 - Front_right_wheel: Exporting STL with coordinate frame Coordinate System7
2024-01-21 01:19:03,946 INFO  ExportHelper.cs: 322 - Front_right_wheel: Reference geometry name 
2024-01-21 01:19:04,180 INFO  ExportHelper.cs: 330 - Saving STL to D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\meshes\Front_right_wheel.STL
2024-01-21 01:19:04,586 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-21 01:19:04,586 INFO  ExportHelper.cs: 270 - Exporting link: Rear_right_wheel
2024-01-21 01:19:04,586 INFO  ExportHelper.cs: 272 - Link Rear_right_wheel has 0 children
2024-01-21 01:19:04,586 INFO  ExportHelper.cs: 317 - Rear_right_wheel: Exporting STL with coordinate frame Coordinate System6
2024-01-21 01:19:04,586 INFO  ExportHelper.cs: 322 - Rear_right_wheel: Reference geometry name 
2024-01-21 01:19:04,883 INFO  ExportHelper.cs: 330 - Saving STL to D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\meshes\Rear_right_wheel.STL
2024-01-21 01:19:05,274 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-21 01:19:05,274 INFO  ExportHelper.cs: 317 - Right_arm: Exporting STL with coordinate frame Coordinate System3
2024-01-21 01:19:05,274 INFO  ExportHelper.cs: 322 - Right_arm: Reference geometry name 
2024-01-21 01:19:05,555 INFO  ExportHelper.cs: 330 - Saving STL to D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\meshes\Right_arm.STL
2024-01-21 01:19:05,899 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-21 01:19:05,899 INFO  ExportHelper.cs: 317 - rover_base: Exporting STL with coordinate frame Coordinate System1
2024-01-21 01:19:05,899 INFO  ExportHelper.cs: 322 - rover_base: Reference geometry name 
2024-01-21 01:19:06,008 INFO  ExportHelper.cs: 330 - Saving STL to D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\meshes\rover_base.STL
2024-01-21 01:19:06,180 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-21 01:19:06,180 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-01-21 01:19:08,008 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-01-21 01:19:08,008 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-01-21 01:19:08,008 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\urdf\finalassemdoneright.urdf
2024-01-21 01:19:08,414 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\urdf\finalassemdoneright.csv
2024-01-21 01:19:08,446 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-21 01:19:08,446 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-21 01:19:08,446 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-21 01:19:08,461 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-21 01:19:08,461 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-21 01:19:08,461 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-21 01:19:08,461 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-21 01:19:08,461 INFO  ExportHelper.cs: 234 - Copying log file
2024-01-21 01:19:08,477 INFO  ExportHelper.cs: 439 - Copying C:\Users\motas\sw2urdf_logs\sw2urdf.log to D:\TASK fILES\for MONGOLTORI\MTURDFisit\finalassemdoneright\export.log
2024-01-21 01:19:08,492 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-01-21 01:19:08,492 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-01-21 01:22:41,955 INFO  SwAddin.cs: 294 - Assembly export called for file finalassemdoneright
2024-01-21 01:22:44,114 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-21 01:22:44,396 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-21 01:22:44,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finalassemdoneright
2024-01-21 01:22:44,396 INFO  ExportHelperExtension.cs: 1136 - Found 62 in finalassemdoneright
2024-01-21 01:22:44,396 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in finalassemdoneright
2024-01-21 01:22:44,396 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-21 01:22:44,396 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-21 01:22:44,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem-1
2024-01-21 01:22:44,396 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem-1
2024-01-21 01:22:44,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem-1
2024-01-21 01:22:44,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy (2)-1
2024-01-21 01:22:44,396 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (2)-1
2024-01-21 01:22:44,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy (2)-1
2024-01-21 01:22:44,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from test assem-1
2024-01-21 01:22:44,411 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem-1
2024-01-21 01:22:44,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in test assem-1
2024-01-21 01:22:44,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy-1
2024-01-21 01:22:44,411 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy-1
2024-01-21 01:22:44,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy-1
2024-01-21 01:22:44,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rover base - Copy-1
2024-01-21 01:22:44,411 INFO  ExportHelperExtension.cs: 1136 - Found 69 in rover base - Copy-1
2024-01-21 01:22:44,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rover base - Copy-1
2024-01-21 01:22:44,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from test assem - Copy-1
2024-01-21 01:22:44,411 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem - Copy-1
2024-01-21 01:22:44,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in test assem - Copy-1
2024-01-21 01:22:44,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy (3)-1
2024-01-21 01:22:44,427 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (3)-1
2024-01-21 01:22:44,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy (3)-1
2024-01-21 01:22:44,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finalassemdoneright
2024-01-21 01:22:44,427 INFO  ExportHelperExtension.cs: 1136 - Found 62 in finalassemdoneright
2024-01-21 01:22:44,427 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in finalassemdoneright
2024-01-21 01:22:44,427 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-21 01:22:44,427 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-21 01:22:44,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem-1
2024-01-21 01:22:44,427 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem-1
2024-01-21 01:22:44,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem-1
2024-01-21 01:22:44,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy (2)-1
2024-01-21 01:22:44,442 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (2)-1
2024-01-21 01:22:44,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy (2)-1
2024-01-21 01:22:44,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from test assem-1
2024-01-21 01:22:44,489 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem-1
2024-01-21 01:22:44,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in test assem-1
2024-01-21 01:22:44,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy-1
2024-01-21 01:22:44,489 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy-1
2024-01-21 01:22:44,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy-1
2024-01-21 01:22:44,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rover base - Copy-1
2024-01-21 01:22:44,489 INFO  ExportHelperExtension.cs: 1136 - Found 69 in rover base - Copy-1
2024-01-21 01:22:44,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rover base - Copy-1
2024-01-21 01:22:44,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from test assem - Copy-1
2024-01-21 01:22:44,505 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem - Copy-1
2024-01-21 01:22:44,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in test assem - Copy-1
2024-01-21 01:22:44,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy (3)-1
2024-01-21 01:22:44,505 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (3)-1
2024-01-21 01:22:44,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy (3)-1
2024-01-21 01:22:44,739 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-21 01:22:44,739 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
